Pagurus is a genus of hermit crabs in the family Paguridae. Like other hermit crabs, their abdomen is not calcified and they use snail shells as protection. These marine decapod crustaceans are omnivorous, but mostly prey on small animals and scavenge carrion. Trigonocheirus and Pagurixus used to be considered subgenera of Pagurus, but the former is nowadays included in Orthopagurus, while the latter has been separated as a distinct genus.


== Species ==
Some 170 species are presently placed in Pagurus; many others have been placed here at one time but are now assigned to other genera of Paguroidea. The following list is current as of June 2012:

The following are all nomina nuda. They have never been validly described as new species, but only mentioned under these names:
Pagurus bunomanus Glassell, 1937
Pagurus crenatus Hope, 1851
Pagurus cuanensis Thompson, 1844
Pagurus cultratus White, 1847
Pagurus hirtimanus White, 1847
Pagurus hyndmani Thompson, 1844
Pagurus laevis Thompson, 1844
Pagurus ulidiae Thompson, 1843


== References ==
